date,description,amount,category
25/11/2011,RETRAIT DAB 24/11/11 19H35 169770 BNP PARIBAS PARIS ,"-60,00",withdrawal
25/11/2011,VIREMENT RECU TIERS OCTO TECHNOLOGY VIREMENT SALAIRES NOVEMB ,"2.023,96",received payment
23/11/2011,FACTURE CARTE DU 221111 SUPERMARCHE PARIS CARTE 4974XX ,"-4,26",supermarket
16/11/2011,FACTURE CARTE DU 151111 AUBERGE DE VENI PARIS CARTE 49 ,"-51,70",food & restaurant
16/11/2011,FACTURE CARTE DU 141111 CSA.CZ CARTE 4974XXXXXXXX8712 ,"-115,14",withdrawal
14/11/2011,RETRAIT DAB 11/11/11 10H25 169790 BNP PARIBAS PARIS ,"-60,00",withdrawal
10/11/2011,CHEQUE 9240435 ,"-160,00",cheque
07/11/2011,FACTURE CARTE DU 051111 CB08328 GAP PARIS 6 CARTE 4974 ,"-86,85",clothing
02/11/2011,FACTURE CARTE DU 021111 RATP PARIS CEDEX 1 CARTE 4974X ,"-62,00",transport
27/10/2011,FACTURE CARTE DU 231011 SMART WINGS 060 CARTE 4974XXXX ,"-161,26",traveling
13/10/2011,FACTURE CARTE DU 121011 SNCF INTERNET ISLES LES MEL CA ,"-160,00",traveling
06/10/2011,FACTURE CARTE DU 041011 BOUYGUESTELECOM BOUYGTEL CARTE ,"-60,00",mobile
04/10/2011,FACTURE CARTE DU 011011 SOUTER HOLDINGS CARTE 4974XXXX ,"-21,85",payment
03/10/2011,FACTURE CARTE DU 011011 CELIO CELIO00242 / CARTE 4974X ,"-69,98",clothing
03/10/2011,FACTURE CARTE DU 011011 CB08328 GAP PARIS 6 CARTE 4974 ,"-89,90",clothing
28/09/2011,FACTURE CARTE DU 270911 RATP PARIS CEDEX 1 CARTE 4974X ,"-62,00",transport
27/09/2011,VIREMENT RECU TIERS OCTO TECHNOLOGY VIREMENT SALAIRES SEPTEM ,"962,29",received payment
26/09/2011,FACTURE CARTE DU 230911 LE SEIZ MAINE PARIS CARTE 4974 ,"-48,00",payment
21/09/2011,FACTURE CARTE DU 200911 TOP CHRONO SANDILLON CARTE 497 ,"-13,50",payment
19/09/2011,FACTURE CARTE DU 160911 VELIB INTERNET NEUILLY SUR S C ,"-29,00",transport
15/09/2011,FACTURE CARTE DU 060911 CSA AIRLINE 064 CARTE 4974XXXX ,"-71,79",traveling
07/09/2011,FACTURE CARTE DU 040911 DRI*MICROSOFT H CARTE 4974XXXX ,"-12,95",
07/09/2011,"FACTURE CARTE DU 010911 DARS D.D., NADZ CARTE 4974XXXX ","-150,00",
05/09/2011,FACTURE CARTE DU 030911 ZAPO - CERPACI CARTE 4974XXXXX ,"-29,44",
05/09/2011,FACTURE CARTE DU 010911 PBZTINA CARTE 4974XXXXXXXX8712 ,"-66,46",
29/08/2011,FACTURE CARTE DU 250811 PBZTINA CARTE 4974XXXXXXXX8712 ,"-73,48",
22/08/2011,FACTURE CARTE DU 200811 WP-HOSTELWORLD. CARTE 4974XXXX ,"-5,86",traveling
22/08/2011,FACTURE CARTE DU 200811 WP-HOSTELWORLD. CARTE 4974XXXX ,"-7,90",traveling
19/08/2011,VIREMENT RECU TIERS CIUP VIRT DG 79 VIRT ,"242,00",received payment
16/08/2011,FACTURE CARTE DU 080811 STUDENT AGENCY CARTE 4974XXXXX ,"-7,42",traveling
12/08/2011,FACTURE CARTE DU 080811 SMART WINGS 060 CARTE 4974XXXX ,"-169,30",traveling
04/08/2011,FACTURE CARTE DU 030811 PRIMEUR DALESIA PARIS CARTE 49 ,"-6,60",
03/08/2011,FACTURE CARTE DU 020811 SUPERMARCHE PARIS 06 CARTE 497 ,"-10,71",supermarket
01/08/2011,FACTURE CARTE DU 300711 SUPERMARCHE PARIS 06 CARTE 497 ,"-26,18",supermarket
29/07/2011,FACTURE CARTE DU 280711 H & M 100 PARIS CARTE 4974XXXX ,"-32,85",clothing
27/07/2011,FACTURE CARTE DU 260711 MONOP PARIS CARTE 4974XXXXXXXX ,"-10,27",supermarket
26/07/2011,VIREMENT RECU TIERS OCTO TECHNOLOGY VIREMENT SALAIRES JUILLE ,"1.255,53",received payment
25/07/2011,RETRAIT DAB 23/07/11 20H06 184180 BNP PARIBAS PARIS ,"-60,00",withdrawal
20/07/2011,FACTURE CARTE DU 190711 MONOP PARIS CARTE 4974XXXXXXXX ,"-10,45",supermarket
19/07/2011,FACTURE CARTE DU 180711 SUPERMARCHE PARIS 06 CARTE 497 ,"-5,88",supermarket
18/07/2011,FACTURE CARTE DU 160711 ECLIPSE SURFSHO LEGE CAP FERR ,"-23,00",
15/07/2011,FACTURE CARTE DU 130711 SUPERMARCHE PARIS 06 CARTE 497 ,"-17,49",supermarket
15/07/2011,FACTURE CARTE DU 140711 PETIT CASINO LEGE CAP FERR CAR ,"-20,86",supermarket
12/07/2011,VIRT CPTE A CPTE EMIS VTL 12/07 11H02 V07121102 PUT SOME MONEY ,"-1.550,00",transfer
11/07/2011,FACTURE CARTE DU 090711 SUPERMARCHE PARIS 06 CARTE 497 ,"-21,21",supermarket
11/07/2011,FACTURE CARTE DU 090711 H & M 014 PARIS CARTE 4974XXXX ,"-21,90",clothing
11/07/2011,FACTURE CARTE DU 090711 SNCF PARIS CARTE 4974XXXXXXXX8 ,"-49,00",traveling
07/07/2011,FACTURE CARTE DU 040711 VELIB AUTOMATE NEUILLY SUR S C ,"-1,70",transport
07/07/2011,FACTURE CARTE DU 060711 SUPERMARCHE PARIS 06 CARTE 497 ,"-18,19",supermarket
06/07/2011,FACTURE CARTE DU 050711 RATP PARIS CEDEX 1 CARTE 4974X ,"-18,20",transport
